wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
10073,2,0,0
9289,1,0,0
2515,1,10,0
4185,0,3,0
24737,1,25,0
8166,0,7,0
10642,0,5,0
401,0,0,0
3562,0,4,0
12498,0,2,0
7242,0,0,0
2063,0,1,0
4399,0,0,0
26,1,0,0
9289,1,0,0
1536,1,0,0
13443,0,5,0
13443,0,4,0
2632,0,2,0
3209,1,0,0
21937,6,0,0
1631,3,0,0
12512,0,7,0
4273,1,0,0
13737,2,0,0
311,1,0,0
1381,0,20,0
331,5,0,0
4273,1,0,0
1714,0,1,0
13443,0,4,0
4868,1,1,0
3867,0,3,0
8166,0,7,0
13443,0,10,0
1583,0,0,0
5377,0,2,0
1378,8,3,0
13443,0,5,0
12498,0,1,0
2900,1,0,0
1804,0,1,0
6833,0,2,0
489,1,1,0
254,0,1,0
1381,0,9,0
24737,0,0,0
10642,0,0,0
4166,12,2,0
11693,1,0,0
3209,10,0,0
376,6,4,0
742,5,0,0
10027,1,0,0
1179,8,0,0
4913,1,0,0
197,1,0,0
2883,3,0,0
169,0,0,0
27510,1,0,0
24737,0,0,0
13737,0,0,0
1995,3,0,0
13443,0,5,0
26,0,0,0
1175,5,0,0
3458,4,0,0
21937,0,1,0
4166,15,3,0
13443,0,4,0
5981,1,0,0
330,3,0,0
5029,1,0,0
341,0,1,0
471,0,1,0
5994,0,10,0
4151,0,1,0
4185,0,5,0
6783,0,0,0
9289,1,0,0
2857,1,0,0
3209,2,0,0
11693,1,0,0
5981,0,1,0
3562,0,4,0
5032,0,0,0
7901,2,0,0
13443,0,8,0
446,0,0,0
6503,1,0,0
13443,0,5,0
1411,1,0,0
582,0,0,0
13443,0,8,0
4166,12,2,0
480,0,15,0
12498,0,1,0
1593,0,1,0
17488,4,0,0
7242,1,0,0
12498,0,6,0
9289,1,8,0
5274,0,0,0
70,3,0,0
3277,0,0,0
13443,0,10,0
398,0,0,0
376,0,4,0
2198,0,8,0
18465,1,20,0
226,2,0,0
4153,2,0,0
18465,0,0,0
7719,2,1,0
413,1,0,0
12498,0,5,0
3629,0,0,0
487,1,0,0
2449,0,2,0
3562,0,15,0
7901,0,0,0
158,1,0,0
2632,0,1,0
3331,0,0,0
24737,8,0,0
129,0,0,0
16387,4,0,0
13443,0,5,0
413,0,5,0
0,0,45,0
2132,1,0,0
2900,1,0,0
488,0,0,0
13238,0,0,0
11693,2,0,0
438,1,0,0
4692,0,0,0
2632,0,1,0
4151,0,0,0
17488,4,0,0
10642,0,10,0
13443,0,4,0
10838,5,0,0
9303,2,0,0
3458,2,0,0
17488,0,0,0
678,0,0,0
2632,0,1,0
13737,0,0,0
7901,1,0,0
807,0,0,0
4151,0,25,0
187,0,0,0
24737,0,0,0
7407,1,0,0
12498,0,2,0
9303,2,0,0
13737,0,0,0
12512,0,8,0
1194,0,0,0
3175,2,0,0
354,1,0,0
2449,0,6,0
3574,0,0,0
4153,11,0,0
16387,4,0,0
4185,0,5,0
4273,1,0,0
4070,0,0,0
4913,4,0,0
13737,2,0,0
24737,0,0,0
405,0,0,0
21937,6,0,0
405,1,0,0
1714,0,1,0
786,0,1,0
10642,0,0,0
298,0,1,0
11693,1,0,0
1336,0,0,0
7901,0,0,0
2677,0,1,0
13443,0,4,0
1507,0,0,0
13443,0,8,0
582,1,0,0
11693,1,0,0
24737,0,0,0
1536,3,1,0
1507,0,0,0
4153,11,0,0
950,3,8,0
857,1,0,0
167,0,0,0
13737,2,0,0
2883,0,0,0
164,0,3,0
2677,0,1,0
2703,2,0,0
3562,0,1,0
7901,1,0,0
1583,0,0,0
1336,2,0,0
486,0,25,0
431,2,0,0
4151,0,0,0
12498,0,5,0
695,0,1,0
2593,0,3,0
651,0,1,0
13443,0,10,0
4913,4,0,0
163,0,0,0
1194,0,0,0
4305,1,0,0
5029,1,0,0
11693,0,0,0
179,0,11,0
13443,0,30,0
4185,0,5,0
1078,3,0,0
1051,8,0,0
2484,0,1,0
27510,1,0,0
6132,5,0,0
269,31,3,0
2378,0,1,0
106,2,0,0
9303,2,0,0
13268,1,0,0
13443,0,5,0
34,0,2,0
98,0,7,0
417,2,0,0
13443,0,30,0
13737,0,0,0
24737,1,25,0
12498,0,1,0
12498,0,5,0
24737,8,0,0
2198,0,0,0
4399,0,0,0
176,0,1,0
5029,4,0,0
29,2,0,0
8166,0,7,0
454,0,0,0
13443,0,5,0
229,0,0,0
310,5,10,0
107,0,0,0
4913,1,0,0
3069,7,0,0
12498,0,2,0
725,1,0,0
9303,2,0,0
2132,1,0,0
13443,0,5,0
8409,0,0,0
3574,0,0,0
8415,0,0,0
13737,0,0,0
2632,0,1,0
11693,0,2,0
13737,0,0,0
6503,1,0,0
405,3,0,0
2410,1,0,0
10027,1,0,0
13443,0,8,0
3069,0,0,0
4997,0,15,0
3069,0,0,0
330,3,0,0
17488,0,0,0
2345,0,12,0
813,1,0,0
2900,1,0,0
254,1,0,0
6783,0,0,0
13443,0,5,0
21937,0,10,0
503,0,0,0
742,3,0,0
17488,0,0,0
4153,2,0,0
4151,0,0,0
2824,1,20,0
13737,0,0,0
13737,0,0,0
1507,0,0,0
609,0,0,0
3867,0,4,0
1883,5,0,0
24737,0,0,0
17488,0,0,0
9303,2,0,0
7901,0,0,0
1078,1,1,0
1378,1,0,0
10027,1,0,0
27510,1,0,0
5032,0,0,0
4185,0,5,0
7901,1,0,0
2410,2,0,0
120,0,1,0
18465,1,20,0
13443,0,4,0
7901,2,0,0
431,1,0,0
12498,0,3,0
3458,4,0,0
1348,1,0,0
1308,0,6,0
3175,2,0,0
7242,1,0,0
313,0,0,0
1550,0,1,0
1411,1,0,0
12498,0,1,0
12498,0,6,0
24737,1,25,0
2546,0,1,0
10027,0,0,0
2632,0,2,0
13443,0,4,0
16387,4,0,0
1194,3,0,0
13443,0,4,0
369,2,0,0
2410,3,0,0
560,1,1,0
11693,1,0,0
405,1,0,0
2857,0,0,0
841,0,5,0
13443,0,10,0
193,2,1,0
17488,0,0,0
3458,3,0,0
599,0,3,0
11693,2,0,0
21937,0,1,0
3458,2,0,0
13443,0,8,0
3175,2,0,0
18465,0,0,0
7719,2,1,0
2597,0,0,0
628,0,0,0
1593,0,1,0
401,1,0,0
16387,4,0,0
5994,0,10,0
742,10,5,0
21937,0,10,0
0,0,18,0
17488,1,2,0
2632,0,1,0
1536,3,0,0
92,0,4,0
24737,8,0,0
4151,1,0,0
13443,0,4,0
1336,2,0,0
4185,0,5,0
17488,0,0,0
21937,0,1,0
4868,3,0,0
395,3,0,0
12498,0,1,0
554,0,0,0
480,1,0,0
9289,0,10,0
13443,0,8,0
951,0,0,0
340,3,0,0
2050,0,0,0
2762,1,0,0
668,2,0,0
13443,0,2,0
813,2,0,0
3069,1,0,0
811,0,0,0
2632,0,2,0
17488,6,0,0
24737,0,0,0
2857,0,0,0
13443,0,2,0
21937,0,10,0
13443,0,10,0
1804,3,10,0
27510,1,0,0
486,0,25,0
3209,1,0,0
18465,1,20,0
2608,0,4,0
156,0,0,0
4273,1,0,0
12512,0,8,0
5014,0,0,0
13443,0,50,0
439,0,0,0
134,0,1,0
5274,0,0,0
48,3,0,0
4997,0,6,0
27510,1,0,0
399,6,0,0
7901,1,0,0
501,0,2,0
1990,2,1,0
21937,0,10,0
2132,4,2,0
4772,0,0,0
1089,2,0,0
13443,0,8,0
11693,1,3,0
17488,1,2,0
246,0,0,0
3209,0,0,0
3209,0,2,0
6503,1,0,0
807,0,1,0
9303,2,0,0
13737,0,0,0
7901,0,0,0
8166,0,8,0
12498,0,6,0
13443,0,5,0
3458,4,0,0
6783,0,0,0
3458,2,0,0
864,9,0,0
381,1,2,0
6132,3,0,0
1578,5,3,0
1990,1,1,0
1742,0,0,0
2772,1,0,0
1714,0,1,0
45,1,5,0
1381,0,10,0
772,0,15,0
13443,0,4,0
13443,0,20,0
3574,0,0,0
13443,0,20,0
10642,0,5,0
786,0,0,0
13737,2,0,0
129,1,0,0
8409,0,0,0
2410,3,0,0
7901,1,0,0
177,0,0,0
27510,1,0,0
3209,0,0,0
678,0,15,0
9289,1,0,0
24737,8,0,0
17488,4,0,0
13268,1,0,0
2198,0,8,0
1583,0,0,0
21937,6,0,0
24737,0,0,0
3069,7,0,0
11693,1,3,0
4692,0,0,0
2857,0,0,0
21937,6,0,0
4185,0,5,0
98,0,0,0
405,1,0,0
1883,5,0,0
269,4,0,0
382,2,5,0
2063,2,0,0
27510,1,0,0
8409,0,0,0
651,0,1,0
2679,1,0,0
582,1,0,0
13443,0,30,0
2515,0,0,0
1536,1,0,0
439,6,0,0
2449,0,2,0
9165,1,0,0
8166,0,7,0
13443,0,5,0
8166,0,7,0
2063,0,1,0
521,1,0,0
1845,0,1,0
7242,0,0,0
2677,0,1,0
24737,8,0,0
5377,0,2,0
2632,0,2,0
4151,0,0,0
398,0,0,0
3069,6,0,0
135,0,0,0
16387,4,0,0
5981,1,0,0
1213,3,3,0
13737,0,0,0
5619,3,0,0
1995,4,0,0
18465,0,0,0
6503,1,0,0
1551,0,0,0
21937,0,1,0
2632,0,2,0
24737,0,0,0
1226,0,0,0
10631,1,0,0
4913,4,0,0
5250,0,0,0
12498,0,1,0
13443,0,5,0
430,3,0,0
21937,6,0,0
3175,2,0,0
578,0,2,0
389,0,1,0
1213,3,3,0
24737,8,0,0
7901,1,0,0
3629,0,1,0
4305,1,0,0
420,3,0,0
156,0,0,0
8415,0,0,0
10642,0,1,0
107,0,0,0
9289,0,4,0
2900,1,0,0
10642,0,5,0
371,0,0,0
1381,0,9,0
13737,0,0,0
196,0,0,0
3867,0,4,0
3562,0,1,0
3087,0,0,0
8409,0,0,0
2515,1,10,0
5059,0,0,0
10642,0,1,0
487,3,18,0
4153,11,0,0
811,1,0,0
4316,1,1,0
12512,0,8,0
3209,1,2,0
147,0,1,0
2824,0,12,0
13443,0,20,0
9289,1,8,0
98,1,0,0
27510,1,0,0
7901,1,0,0
7901,1,0,0
431,2,0,0
459,0,0,0
13443,0,5,0
13443,0,4,0
13443,0,2,0
521,1,0,0
2703,2,0,0
179,0,11,0
13443,0,4,0
4772,0,0,0
24737,1,25,0
1583,0,0,0
5029,2,0,0
17488,6,0,0
7901,1,0,0
4399,0,0,0
3087,1,0,0
1714,0,1,0
13443,0,4,0
308,0,0,0
159,0,3,0
4316,0,5,0
9303,2,0,0
13443,0,10,0
2345,0,12,0
13443,0,4,0
11693,1,0,0
18465,1,20,0
5014,0,1,0
10027,1,0,0
503,0,0,0
2677,0,1,0
3458,2,0,0
857,0,1,0
4151,0,25,0
5994,0,10,0
1714,0,1,0
4399,0,0,0
2677,0,1,0
4316,0,5,0
13737,0,0,0
1505,0,1,0
3629,1,0,0
4913,1,0,0
4692,0,0,0
13737,0,0,0
17488,4,0,0
1019,2,0,0
5994,0,10,0
269,2,0,0
2900,1,0,0
405,0,0,0
2883,3,1,0
9303,2,0,0
13443,0,30,0
3629,0,0,0
4151,0,0,0
4913,1,0,0
2132,0,0,0
10073,2,0,0
6833,0,2,0
2606,0,1,0
17488,1,2,0
298,1,0,0
24737,0,0,0
4692,0,0,0
3030,0,0,0
6132,5,0,0
9289,1,0,0
1051,3,0,0
2679,1,0,0
10642,0,5,0
253,0,0,0
27510,1,0,0
7901,1,0,0
6532,4,3,0
2824,1,20,0
1804,0,3,0
480,0,0,0
668,3,0,0
9289,0,4,0
2762,0,1,0
518,3,1,0
13443,0,20,0
3209,0,2,0
18465,1,20,0
461,0,6,0
817,0,1,0
3562,0,15,0
5014,0,0,0
4151,0,2,0
5994,0,10,0
185,1,0,0
13238,0,0,0
4305,1,0,0
405,18,0,0
13443,0,5,0
1804,1,0,0
13737,0,0,0
1226,0,0,0
12498,0,5,0
112,0,0,0
13737,2,0,0
24737,0,0,0
4997,0,15,0
21937,0,10,0
8415,0,0,0
4913,0,0,0
13443,0,20,0
668,3,0,0
2449,1,0,0
12512,0,8,0
27510,1,0,0
13443,0,5,0
24737,0,0,0
1179,0,11,0
1336,1,0,0
2515,1,10,0
24737,0,0,0
64,2,1,0
2900,1,0,0
3458,4,0,0
1120,1,0,0
1804,0,3,0
6783,0,0,0
10631,1,0,0
54,0,0,0
405,4,0,0
8166,0,8,0
11693,0,0,0
16387,4,0,0
2132,2,0,0
12498,0,5,0
166,2,0,0
226,0,4,0
9303,2,0,0
2014,0,0,0
12498,0,1,0
439,8,0,0
11693,0,2,0
17488,6,0,0
21937,0,10,0
24737,1,25,0
4316,1,1,0
10027,1,0,0
340,0,4,0
2857,0,1,0
24737,8,0,0
286,0,0,0
2632,0,1,0
4185,0,5,0
4913,4,0,0
24737,8,0,0
8415,0,0,0
3458,3,0,0
1348,1,0,0
1213,3,3,0
11693,2,0,0
8415,0,0,0
8756,2,0,0
810,1,0,0
13443,0,10,0
1804,1,0,0
2669,0,0,0
24737,8,0,0
4151,0,2,0
196,0,0,0
84,1,0,0
7901,0,0,0
2677,0,1,0
1336,1,0,0
24737,8,0,0
4913,2,0,0
13443,0,4,0
13443,0,50,0
246,0,0,0
3488,1,0,0
5250,0,0,0
489,3,3,0
8756,2,0,0
4913,1,0,0
196,0,0,0
2198,0,0,0
786,0,0,0
1209,1,0,0
24737,8,0,0
4316,1,1,0
2277,1,0,0
834,0,1,0
1995,1,1,0
465,1,0,0
27510,1,0,0
134,1,1,0
1995,1,0,0
3562,0,4,0
3087,1,0,0
21937,0,10,0
7407,1,0,0
1348,1,0,0
2608,0,10,0
335,1,0,0
222,7,0,0
1348,1,0,0
171,3,0,0
13443,0,8,0
24737,1,25,0
7719,2,1,0
13443,0,5,0
13737,0,0,0
4316,1,1,0
811,0,0,0
13443,0,30,0
228,1,0,0
2857,1,0,0
2449,0,2,0
5029,4,0,0
7901,1,0,0
405,0,0,0
1405,3,0,0
3562,0,15,0
5599,0,1,0
7901,1,0,0
17488,1,2,0
4185,0,3,0
4997,0,15,0
1089,2,0,0
18465,0,0,0
13443,0,8,0
5014,0,0,0
2063,1,0,0
7901,1,0,0
17488,0,0,0
2410,1,0,0
208,2,0,0
89,2,0,0
13443,0,50,0
382,8,0,0
3930,0,1,0
2857,0,0,0
440,0,5,0
5059,0,0,0
8756,2,0,0
489,3,3,0
6532,4,3,0
212,1,0,0
13737,0,0,0
813,3,0,0
3629,0,0,0
1995,4,0,0
1308,0,5,0
13443,0,20,0
17488,1,2,0
140,0,0,0
201,0,12,0
350,0,0,0
2132,2,1,0
12498,0,5,0
21937,0,1,0
3574,0,0,0
9289,0,4,0
3069,7,0,0
27510,1,0,0
13443,0,4,0
794,2,0,0
21937,6,0,0
13443,0,8,0
2546,0,1,0
21937,0,10,0
480,0,0,0
413,0,12,0
10027,1,0,0
2677,0,1,0
13443,0,2,0
7901,1,0,0
8756,2,0,0
2023,0,0,0
9289,0,4,0
98,0,5,0
27510,1,0,0
13737,0,0,0
8756,2,0,0
18465,1,20,0
13443,0,20,0
1995,1,0,0
1508,1,0,0
88,1,0,0
159,0,3,0
8340,3,0,0
13268,1,0,0
413,0,4,0
459,0,0,0
454,2,0,0
18465,0,0,0
4316,1,1,0
3629,0,0,0
8409,0,0,0
17488,1,2,0
3209,0,2,0
413,2,0,0
2484,2,0,0
30,1,0,0
2669,0,0,0
13443,0,8,0
1990,0,1,0
3209,0,0,0
4151,2,0,0
13443,0,10,0
591,0,0,0
371,0,0,0
21937,0,10,0
5994,0,10,0
21937,0,10,0
376,0,0,0
466,0,0,0
13443,0,10,0
7901,0,0,0
117,1,0,0
1334,1,0,0
1175,5,0,0
6132,5,0,0
24737,0,0,0
8409,0,0,0
11693,1,0,0
129,2,0,0
1381,0,20,0
604,1,0,0
7242,1,0,0
24737,0,0,0
17488,4,0,0
7901,0,0,0
4151,0,2,0
62,5,0,0
1194,20,0,0
5981,1,0,0
5274,0,0,0
565,1,0,0
4305,1,0,0
12498,0,3,0
17488,1,2,0
7901,1,0,0
7901,1,0,0
3209,0,2,0
7901,1,0,0
786,0,0,0
3069,1,0,0
171,1,0,0
177,0,0,0
595,4,0,0
13737,2,0,0
253,1,0,0
13443,0,4,0
18465,0,0,0
196,0,0,0
5274,0,0,0
1348,0,0,0
2378,0,3,0
466,0,3,0
4868,0,0,0
21937,0,10,0
5029,4,0,0
401,1,0,0
742,6,0,0
813,4,0,0
6532,4,3,0
16387,4,0,0
332,0,1,0
24737,1,25,0
13737,2,0,0
24737,0,0,0
2449,0,2,0
439,0,0,0
2132,2,1,0
3087,2,0,0
431,2,0,0
4305,1,0,0
623,1,1,0
378,1,0,0
2857,1,0,0
10073,2,0,0
12512,0,7,0
452,0,0,0
4997,0,6,0
13443,0,10,0
742,0,0,0
167,0,0,0
2546,0,0,0
18465,1,20,0
986,0,0,0
17488,1,2,0
3574,0,0,0
118,1,0,0
113,2,6,0
13443,0,8,0
2132,1,0,0
3867,0,4,0
118,8,0,0
4151,0,25,0
3087,1,0,0
313,1,0,0
2050,0,2,0
3087,1,0,0
2820,1,0,0
651,3,7,0
24737,1,25,0
4151,0,2,0
2883,0,0,0
9303,2,0,0
13737,0,0,0
7407,1,0,0
24737,0,0,0
12498,0,1,0
10642,0,10,0
3087,1,0,0
3209,1,0,0
24737,1,25,0
2132,1,0,0
24737,0,0,0
1706,0,3,0
5029,2,0,0
405,1,0,0
2515,0,8,0
21937,6,0,0
177,1,0,0
1015,0,0,0
1778,1,0,0
21937,0,10,0
2410,1,0,0
179,0,11,0
13443,0,8,0
10073,2,0,0
4070,0,0,0
3209,0,0,0
4151,0,0,0
13443,0,10,0
228,0,34,0
3629,0,1,0
438,12,0,0
18465,1,20,0
1692,12,0,0
813,4,0,0
2410,5,0,0
176,0,1,0
24737,8,0,0
27510,1,0,0
208,0,0,0
2345,0,12,0
3867,0,3,0
1743,2,0,0
13443,0,8,0
653,0,0,0
2050,0,2,0
18465,1,20,0
1743,0,0,0
147,4,1,0
3629,0,0,0
7242,1,0,0
383,0,0,0
4316,1,1,0
9289,1,0,0
811,2,0,0
3209,0,0,0
518,0,0,0
3069,5,0,0
4399,0,0,0
3023,1,0,0
4913,4,0,0
5029,1,0,0
17488,6,0,0
2593,1,0,0
4153,2,0,0
18465,1,20,0
7407,1,0,0
156,1,0,0
2857,0,0,0
668,0,0,0
18465,1,20,0
404,0,0,0
2857,1,0,0
456,0,1,0
187,2,0,0
4151,0,0,0
8409,0,0,0
4997,0,15,0
4153,2,0,0
811,2,0,0
1172,6,0,0
2484,0,1,0
439,8,0,0
1536,1,0,0
27510,1,0,0
2632,0,1,0
2132,0,0,0
503,0,0,0
7901,0,0,0
10027,1,0,0
24737,0,0,0
2132,1,0,0
4185,0,5,0
3209,0,0,0
12498,0,2,0
1172,1,0,0
668,1,0,0
2883,3,1,0
405,0,0,0
10073,2,0,0
13443,0,4,0
9289,1,0,0
24737,0,0,0
3209,1,2,0
5994,0,10,0
98,0,11,0
8415,0,0,0
2515,1,10,0
2677,0,1,0
4868,3,0,0
2449,0,1,0
4316,0,5,0
13443,0,5,0
10838,5,0,0
2824,0,12,0
17488,6,0,0
7901,0,0,0
7901,1,0,0
12498,0,3,0
3277,0,0,0
7901,2,0,0
3209,10,0,0
13737,0,0,0
1015,0,0,0
326,0,0,0
11693,0,0,0
438,3,0,0
21937,6,0,0
7242,1,0,0
11693,1,0,0
24737,0,0,0
259,0,0,0
2632,0,1,0
6132,5,0,0
120,1,0,0
2608,0,4,0
17488,6,0,0
3069,0,0,0
13443,0,30,0
4694,0,1,0
4913,2,0,0
450,2,0,0
13443,0,10,0
10631,1,0,0
4913,0,0,0
11693,0,2,0
1405,3,0,0
5994,0,10,0
2632,0,2,0
371,0,0,0
7719,2,1,0
2132,1,0,0
24737,8,0,0
7901,1,0,0
864,2,0,0
27510,1,0,0
521,1,0,0
21937,0,10,0
450,1,0,0
1308,0,6,0
2677,0,1,0
12512,0,7,0
4151,0,25,0
488,0,0,0
2277,1,0,0
1481,3,0,0
117,1,0,0
21937,0,10,0
12498,0,1,0
3209,5,0,0
578,0,2,0
651,0,0,0
3175,2,0,0
13737,0,0,0
1505,0,1,0
2449,0,2,0
2608,0,10,0
768,0,0,0
986,0,0,0
10631,1,0,0
98,0,0,0
1179,0,11,0
383,0,0,0
7901,0,0,0
3209,0,0,0
25,3,0,0
399,4,0,0
1606,0,0,0
772,0,11,0
7901,1,0,0
1995,1,0,0
4316,1,1,0
5029,1,0,0
518,3,1,0
1706,0,3,0
9289,0,10,0
1551,0,0,0
21937,6,0,0
5981,1,0,0
5029,1,0,0
2857,1,0,0
5032,0,0,0
120,1,0,0
2677,0,1,0
2449,0,2,0
4151,0,0,0
24737,0,0,0
385,0,3,0
794,0,19,0
13443,0,8,0
364,2,2,0
2824,0,12,0
5981,1,0,0
1023,0,0,0
1378,3,4,0
2546,0,1,0
24737,0,0,0
376,3,0,0
385,0,0,0
786,5,3,0
13443,0,4,0
11693,0,0,0
13737,0,0,0
9303,2,0,0
4151,0,2,0
5981,1,0,0
10642,0,10,0
201,0,0,0
4151,0,1,0
3069,7,0,0
454,2,0,0
2132,4,0,0
5274,0,0,0
3030,0,0,0
503,0,0,0
8415,0,0,0
7242,1,0,0
3069,1,0,0
9165,1,0,0
623,6,0,0
9289,1,8,0
2369,3,0,0
41,0,4,0
3458,1,0,0
794,0,0,0
1593,0,1,0
413,0,4,0
2546,0,1,0
3275,0,2,0
1378,6,2,0
2900,1,0,0
3069,5,0,0
88,3,1,0
5014,0,1,0
3629,0,0,0
4305,1,0,0
9289,0,10,0
21937,0,10,0
371,0,0,0
24737,1,25,0
5014,0,2,0
413,0,0,0
2824,1,20,0
2546,0,1,0
13443,0,5,0
10073,2,0,0
13443,0,20,0
84,1,0,0
9289,1,0,0
286,0,0,0
10027,1,0,0
609,0,0,0
420,3,0,0
668,4,0,0
2050,0,0,0
21937,0,1,0
8166,0,7,0
483,1,0,0
10631,1,0,0
114,0,0,0
1550,0,1,0
1051,3,0,0
2762,0,1,0
1336,1,0,0
677,0,0,0
3629,0,0,0
13268,1,0,0
12512,0,7,0
695,0,3,0
21937,0,10,0
2063,0,8,0
2824,0,20,0
5029,4,0,0
5014,0,2,0
1743,2,0,0
11693,0,0,0
10027,1,0,0
427,0,0,0
45,1,10,0
219,0,1,0
10027,1,0,0
300,0,0,0
3069,1,0,0
4913,2,0,0
263,1,6,0
7901,1,0,0
2020,1,0,0
6833,0,2,0
8166,0,7,0
668,6,0,0
2824,0,12,0
9289,1,8,0
1172,1,0,0
11693,1,0,0
2900,1,0,0
5619,2,0,0
27510,1,0,0
13737,0,0,0
1990,1,1,0
27510,1,0,0
1804,1,2,0
7901,1,0,0
2546,0,1,0
13443,0,4,0
6132,5,0,0
2020,1,0,0
1281,0,1,0
13737,0,0,0
7901,0,0,0
13737,0,0,0
2449,0,1,0
27510,1,0,0
9289,0,10,0
9165,1,0,0
8340,3,0,0
623,1,3,0
13443,0,50,0
2677,0,1,0
2857,0,0,0
1336,1,0,0
3574,0,0,0
10073,2,0,0
1376,4,12,0
2132,1,0,0
1990,2,1,0
1194,1,0,0
3087,0,0,0
3458,4,0,0
13443,0,8,0
13238,0,0,0
2063,0,1,0
117,0,0,0
199,0,13,0
13443,0,5,0
435,1,0,0
6132,3,0,0
3069,1,0,0
5,0,0,0
10027,0,0,0
609,0,0,0
10642,0,10,0
2484,0,1,0
3629,1,0,0
2883,5,2,0
3370,0,1,0
5029,4,0,0
3562,0,15,0
9289,1,8,0
21937,0,1,0
27510,1,0,0
13443,0,30,0
7242,1,0,0
439,8,0,0
5029,2,0,0
16387,4,0,0
7901,1,0,0
13737,0,0,0
5981,1,0,0
12512,0,7,0
1336,0,0,0
5619,2,0,0
13737,0,0,0
2449,0,6,0
13443,0,5,0
185,1,0,0
3125,0,1,0
4151,1,0,0
864,2,0,0
13737,0,0,0
1536,0,0,0
3867,0,4,0
17488,4,0,0
13238,0,0,0
5014,1,0,0
1194,20,0,0
4868,1,1,0
12498,0,1,0
1336,0,0,0
13737,0,0,0
857,0,1,0
2410,5,0,0
487,4,22,0
13443,0,8,0
9303,2,0,0
1179,8,0,0
4997,0,1,0
794,0,0,0
13443,0,8,0
13737,2,0,0
3930,0,1,0
864,2,0,0
12512,0,7,0
9289,1,8,0
219,0,5,0
2465,1,0,0
503,0,0,0
13443,0,4,0
13443,0,10,0
794,0,0,0
3087,1,0,0
3175,2,0,0
17488,0,0,0
13443,0,20,0
286,14,0,0
13443,0,4,0
1172,1,0,0
623,0,0,0
13443,0,10,0
5014,0,1,0
330,2,0,0
13238,0,0,0
456,0,1,0
8756,2,0,0
7901,0,0,0
1260,1,0,0
27510,1,0,0
135,0,0,0
12498,0,5,0
2410,3,0,0
7901,1,0,0
5250,0,0,0
10027,1,0,0
12512,0,8,0
390,4,0,0
1281,0,1,0
2857,0,0,0
1378,6,2,0
13443,0,20,0
2593,0,3,0
13443,0,5,0
7901,1,0,0
13238,0,0,0
786,0,0,0
24737,1,25,0
330,2,0,0
21937,6,0,0
3175,2,0,0
3629,0,0,0
4316,1,1,0
1308,0,0,0
3087,2,0,0
9165,1,0,0
3629,0,0,0
21937,6,0,0
12498,0,3,0
21937,0,10,0
439,8,0,0
678,0,0,0
466,0,0,0
2883,3,1,0
13443,0,50,0
2593,3,0,0
2677,0,1,0
4151,2,0,0
17488,1,2,0
3209,1,0,0
371,1,0,0
308,1,0,0
2824,0,20,0
716,1,0,0
12498,0,1,0
21937,0,1,0
501,0,2,0
2050,0,2,0
3209,5,0,0
2677,0,1,0
6132,3,0,0
480,0,2,0
129,1,0,0
3087,1,0,0
21937,0,1,0
17488,6,0,0
5029,1,0,0
955,1,0,0
4305,1,0,0
4913,1,0,0
265,1,0,0
2857,0,0,0
8409,0,0,0
11693,0,2,0
13443,0,4,0
3458,4,0,0
13737,2,0,0
222,0,0,0
1995,3,0,0
21937,6,0,0
13443,0,5,0
219,1,10,0
4151,0,0,0
628,0,0,0
405,1,0,0
146,0,6,0
18465,1,20,0
840,1,0,0
147,1,0,0
1536,0,0,0
3458,2,0,0
2772,1,0,0
3458,1,0,0
5274,0,0,0
1078,1,1,0
405,0,0,0
10642,0,1,0
3629,0,0,0
3209,0,0,0
12498,0,6,0
1551,0,0,0
427,0,0,0
1336,1,0,0
726,0,3,0
459,0,0,0
21937,0,1,0
668,0,0,0
678,0,0,0
13443,0,10,0
24737,8,0,0
4151,0,0,0
3209,5,0,0
3629,0,0,0
4151,2,0,0
1995,3,0,0
4913,1,0,0
4913,1,0,0
246,0,15,0
420,3,1,0
1742,0,0,0
614,0,0,0
5029,1,0,0
8166,0,7,0
3574,0,0,0
24737,0,0,0
13443,0,8,0
2900,1,0,0
9303,2,0,0
661,1,0,0
2353,5,0,0
857,1,0,0
4151,0,2,0
10838,5,0,0
1179,0,11,0
21937,0,1,0
7901,1,0,0
1507,0,0,0
515,7,0,0
8166,0,7,0
13737,2,0,0
11693,0,0,0
7901,1,0,0
1172,1,0,0
21937,0,1,0
742,0,0,0
2677,0,1,0
98,3,0,0
7901,2,0,0
390,14,0,0
4316,0,5,0
1937,0,0,0
651,0,0,0
17488,6,0,0
2762,0,1,0
13443,0,5,0
5994,0,10,0
3087,1,0,0
1378,0,2,0
1937,0,0,0
2132,2,1,0
27510,1,0,0
13737,2,0,0
413,0,0,0
18465,0,0,0
4772,0,0,0
849,2,0,0
4166,9,0,0
395,3,0,0
223,0,0,0
9303,2,0,0
431,0,0,0
10073,2,0,0
595,0,0,0
5377,0,1,0
9289,1,0,0
1550,0,1,0
21937,6,0,0
5014,1,0,0
13238,0,0,0
697,5,3,0
21937,0,10,0
668,1,0,0
3574,0,0,0
13443,0,5,0
5029,2,0,0
10642,0,5,0
1181,0,4,0
1172,2,0,0
599,0,0,0
4151,2,0,0
461,1,0,0
24737,0,0,0
1381,0,0,0
13737,0,0,0
