wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
7467,0,7,5
22144,0,0,1
3623,0,2,1
3623,0,3,0
1930,8,0,0
259,0,1,1
11299,0,0,10
351,0,1,11
11524,0,1,2
3623,0,2,0
3648,1,5,0
1337,0,0,0
1055,0,1,0
22144,0,0,1
168,2,1,0
113,0,4,9
22144,0,0,1
995,0,0,0
3648,0,25,5
3648,0,25,5
22144,0,0,1
751,0,7,0
1707,0,3,2
1048,0,0,6
22144,0,0,20
11299,0,0,10
351,0,0,1
1098,0,4,7
280,0,0,0
654,0,0,4
487,0,2,1
176,0,1,0
11299,0,0,10
5724,0,0,0
719,0,0,0
7159,0,12,0
1483,0,0,0
1088,1,0,0
309,0,2,0
342,0,0,0
290,0,0,4
1425,0,0,0
7467,0,7,2
654,0,5,10
2780,0,2,2
1348,0,0,0
2180,0,0,0
3623,0,5,5
3623,0,3,0
11,0,0,22
915,0,0,2
1707,0,3,1
654,0,0,0
27,0,3,0
573,0,2,1
622,0,1,0
1795,4,2,0
919,0,6,1
3623,0,20,7
3648,0,0,1
6133,0,0,1
267,0,3,10
11524,0,1,3
217,0,9,2
4207,0,0,0
6133,0,0,2
115,0,0,5
1483,0,0,0
8764,0,2,0
1930,0,1,1
2350,0,0,5
22144,0,0,1
126,0,0,13
11299,0,0,10
22144,0,0,1
5671,3,0,0
11524,7,22,7
912,0,0,1
4207,0,0,0
22144,0,0,1
602,2,2,15
751,0,1,0
5921,0,5,0
351,0,3,2
373,0,1,0
158,10,0,2
315,2,0,0
713,1,15,0
1483,0,0,0
1650,0,0,3
629,0,0,10
912,1,0,4
22144,0,0,1
2780,0,1,15
194,1,0,0
1930,1,0,0
22144,0,0,1
373,0,1,0
423,0,6,8
2105,3,0,0
5724,0,0,0
212,0,3,0
823,0,0,0
269,0,2,0
360,1,0,0
6133,0,0,3
8600,0,0,0
215,2,3,0
1414,1,0,0
204,0,0,0
4207,0,0,6
5724,0,0,0
654,0,3,8
2180,0,0,7
1002,0,0,0
1228,0,0,0
6133,0,1,7
7159,0,12,0
1098,0,2,0
4207,0,0,6
912,0,0,2
1414,1,0,0
751,0,3,0
719,0,0,1
4207,0,0,6
6133,0,0,2
1454,1,3,0
396,0,2,2
1055,0,0,3
2780,0,0,9
3623,0,2,0
137,2,5,6
1930,8,0,0
1454,1,3,0
170,1,1,1
423,1,6,0
835,0,9,7
751,0,0,1
587,0,0,0
1454,0,0,1
3648,1,4,2
1522,0,0,0
386,0,50,50
279,0,0,15
127,0,0,0
3623,0,9,1
344,0,0,0
3623,0,3,4
167,1,3,17
3516,0,6,3
6133,0,0,1
587,0,0,0
7159,0,12,0
2701,0,4,8
167,0,2,8
383,0,0,0
3623,0,14,4
3623,0,1,7
2105,3,0,0
315,0,0,2
3516,0,6,3
1414,0,16,0
659,0,5,20
3623,0,15,2
412,0,0,0
500,3,0,0
11299,0,0,10
8764,0,5,0
2062,3,10,0
2498,0,17,0
11524,0,4,15
6133,0,1,7
915,0,0,0
5565,1,0,0
721,0,0,0
3648,1,5,0
1048,0,0,7
6133,0,0,0
6649,0,0,0
1098,0,0,0
22144,0,0,1
1522,0,0,0
7159,0,12,0
6133,0,0,2
3623,0,1,10
3648,0,0,5
6133,0,1,7
6133,0,0,1
11524,0,1,2
365,0,1,0
11524,11,18,16
1425,0,0,0
22144,0,0,1
11524,0,1,2
1337,0,0,0
1093,2,1,3
542,0,0,16
2780,0,2,2
351,0,3,4
1098,0,0,0
22144,0,0,20
336,0,10,0
4207,0,0,6
751,0,0,0
3648,1,5,0
11299,0,0,10
912,0,0,2
7494,0,0,0
6649,0,0,0
253,0,0,0
11524,0,10,4
22144,0,0,1
22144,0,0,20
362,0,1,2
752,0,0,22
285,2,1,1
1112,0,0,4
4587,0,0,2
360,0,0,1
22144,0,0,1
6133,0,1,7
11299,0,0,10
890,0,11,2
3623,0,3,0
1732,0,20,15
1098,4,0,0
126,0,10,4
2784,0,0,0
1650,0,0,3
1098,0,1,1
22144,0,0,1
751,0,1,0
1826,0,3,0
171,0,0,5
7467,0,9,0
6133,0,1,7
345,0,12,10
22144,0,0,20
2055,1,0,0
6465,0,0,14
11524,7,22,7
269,0,3,0
7494,0,0,0
7467,0,9,0
1930,0,1,5
614,4,5,0
7467,0,9,0
2701,0,4,8
6133,0,1,7
173,1,7,0
340,0,0,1
915,0,0,1
22144,0,0,1
6259,0,0,1
3623,0,14,4
1454,1,3,0
1839,0,1,1
3623,0,14,4
3623,0,5,0
1301,6,0,0
11299,0,0,10
22144,0,0,1
8764,0,5,0
408,0,0,11
1732,0,2,1
813,0,12,16
1098,0,0,1
1098,0,0,0
1930,8,0,0
264,0,1,1
1137,0,2,7
3623,0,9,1
6133,0,0,2
460,0,0,10
3623,0,3,4
115,0,2,0
302,0,0,8
173,5,6,5
365,0,0,1
11299,0,0,10
22144,0,0,20
314,0,1,0
1414,1,0,0
7467,0,7,5
751,0,1,0
188,0,5,3
7159,0,12,0
1131,0,0,10
6133,0,1,7
769,0,25,10
1957,0,14,0
2180,1,0,0
3623,0,2,0
769,0,2,6
8764,0,5,0
6133,0,0,1
2780,0,0,8
6133,0,0,1
315,0,0,2
2498,0,17,0
500,0,0,1
1441,0,0,5
889,0,0,1
11524,0,10,4
3623,0,10,2
289,0,3,2
194,1,0,0
22144,0,0,1
3623,0,1,7
1839,0,5,0
360,0,0,1
659,0,0,0
1930,6,0,0
312,1,8,7
3623,0,2,10
408,0,1,0
2105,3,0,0
3623,0,4,1
7467,0,7,5
361,1,0,5
813,0,12,16
302,0,0,7
343,0,0,0
302,0,0,7
6133,0,1,7
2701,0,4,8
915,0,0,1
3648,0,0,1
415,0,3,2
8764,0,5,0
415,4,3,2
7494,0,0,0
2213,0,0,10
5724,0,0,0
10,0,25,25
333,0,8,2
173,0,7,0
128,1,0,0
2121,0,17,2
314,0,4,0
5921,0,5,0
7467,0,7,5
3648,0,2,0
638,0,1,2
912,0,0,0
11524,11,18,16
702,2,0,0
602,2,2,15
11524,0,10,4
22144,0,0,1
423,0,1,1
1098,0,2,0
5921,0,5,0
915,0,0,1
518,1,1,2
250,0,0,0
22144,0,0,1
217,0,5,1
8764,0,2,0
11524,7,22,7
8764,0,5,0
6465,0,0,0
6133,0,0,2
11524,0,4,15
1930,0,0,0
1425,0,0,0
659,0,0,1
1930,2,0,4
1042,0,2,3
3623,0,10,2
751,0,3,0
4207,0,0,18
2827,0,0,25
8600,0,0,0
2780,0,0,5
587,1,1,0
142,0,3,1
11524,0,4,15
4207,0,0,1
415,4,3,2
5565,1,0,0
11524,11,18,16
423,1,12,5
6649,0,0,0
3648,0,0,1
133,1,3,7
813,0,0,4
22144,0,0,1
3648,2,0,0
5921,0,2,0
22144,0,0,1
109,1,3,6
22144,0,0,20
8764,0,5,0
285,1,0,1
6259,0,0,1
11524,0,1,3
11524,11,18,16
253,1,0,2
835,0,10,8
6133,0,0,0
11524,0,10,4
8764,0,5,0
22144,0,0,1
116,0,11,15
719,0,1,0
2780,1,0,0
751,0,2,3
2827,0,0,20
1930,6,0,0
173,0,4,27
6133,0,0,2
6133,0,0,1
22144,0,0,1
3623,0,9,1
309,0,1,0
3648,1,2,0
3623,0,0,9
11524,0,4,15
1930,8,0,0
755,0,1,20
2780,1,0,5
1839,0,1,1
1707,0,3,2
6133,0,0,2
22144,0,0,1
4587,2,0,5
22144,0,0,1
6133,0,0,0
309,0,1,0
659,0,0,1
258,10,2,3
3516,0,6,3
22144,0,0,1
279,0,0,1
312,0,1,5
3648,0,0,1
191,0,0,4
579,0,0,8
713,0,20,0
373,0,1,5
751,0,0,1
6133,0,0,1
2780,1,0,5
1348,0,0,0
751,0,1,0
109,0,1,5
5724,0,0,0
165,0,1,2
365,0,7,0
1098,0,0,0
485,0,0,0
3623,0,2,10
3623,0,5,0
6133,0,0,1
6133,0,0,0
5921,0,5,0
1441,0,0,7
2701,0,4,8
4207,0,0,0
22144,0,0,1
2380,0,0,0
3623,0,2,1
167,2,0,12
1228,0,0,1
11524,0,10,4
835,0,1,0
1312,0,1,2
4207,0,0,6
1228,0,0,0
5724,0,0,0
6133,0,0,2
170,2,1,2
2780,0,0,9
3648,0,0,1
8764,0,2,0
2062,2,6,0
1454,0,0,1
2780,0,0,13
1337,0,0,0
2780,1,0,5
2380,0,0,0
1228,0,0,0
1098,0,1,1
943,0,1,1
3648,1,25,5
1048,0,0,7
542,0,0,16
1483,0,0,1
22144,0,0,1
915,0,0,1
285,2,4,3
1312,0,1,2
912,0,0,2
314,0,1,0
11524,7,22,7
1301,6,0,0
11299,0,0,10
3623,0,3,1
1098,1,0,0
1145,0,5,5
415,4,3,2
560,1,0,0
312,1,3,3
339,0,1,2
3648,1,25,5
2780,0,2,2
719,0,2,0
8764,0,5,0
137,0,1,23
408,0,0,2
3623,0,3,0
3623,0,15,2
2827,0,0,25
6133,0,0,1
6133,0,0,3
22144,0,0,1
194,0,5,0
351,0,3,4
1930,0,0,0
1228,0,0,0
11524,0,1,2
8764,0,2,0
782,0,0,1
4207,0,0,6
365,0,7,3
7159,0,12,0
1930,0,0,1
183,1,2,6
259,0,1,1
11524,0,4,15
11524,7,22,7
22144,0,0,1
5671,3,0,0
396,0,2,2
6133,0,1,7
11299,0,0,10
2062,0,12,0
352,0,3,0
1839,0,5,0
8764,0,5,0
7467,0,5,6
3648,0,0,1
4207,0,0,0
5565,1,0,0
912,0,0,0
614,0,4,3
11299,0,0,10
373,0,1,0
3648,0,0,1
124,0,1,0
1483,0,0,0
2380,0,0,0
126,0,3,6
5724,0,0,0
1098,0,2,1
470,0,1,6
6133,0,0,1
22144,0,0,1
4587,0,0,2
11524,11,18,16
124,8,0,0
6465,0,0,14
351,0,6,9
11524,11,18,16
3648,0,0,5
365,0,1,0
1228,0,0,1
1453,2,0,0
312,1,3,3
365,0,5,2
191,3,3,2
11524,7,22,7
912,0,0,0
340,0,0,0
333,0,6,1
1650,0,0,3
415,0,3,2
7159,0,12,0
3648,1,2,0
6133,0,0,1
6133,0,1,7
7159,0,12,0
1102,0,0,7
187,0,0,0
412,0,0,1
22144,0,0,1
115,0,0,5
6259,0,0,1
3648,1,2,0
6133,0,0,1
602,2,2,15
1098,0,2,0
7467,0,9,0
22144,0,0,1
4207,0,0,0
136,0,4,1
22144,0,0,1
3648,0,11,1
1483,0,0,0
6133,0,0,2
8600,0,0,0
2784,0,0,1
2180,0,0,7
285,0,4,7
1871,0,0,6
11524,0,1,3
11524,11,18,16
975,0,0,5
6133,0,0,2
279,0,6,5
835,0,15,10
2784,0,0,0
22144,0,0,1
3623,0,5,0
7467,0,5,6
6133,0,0,2
2827,0,0,20
11524,7,22,7
6465,0,0,0
1098,2,25,5
11299,0,0,10
6133,0,0,3
11524,11,18,16
1303,0,2,4
2062,0,12,0
285,2,1,2
5921,0,2,0
8600,0,0,0
22144,0,0,20
7467,0,7,0
4207,0,0,12
432,0,0,0
1522,0,0,2
6465,0,0,14
11299,0,0,10
22144,0,0,20
1930,8,0,0
2062,0,12,1
3623,0,4,0
6259,0,0,0
4207,0,0,12
1210,0,0,0
1453,2,0,2
7494,0,0,0
2213,0,1,6
336,0,3,0
3623,0,0,9
4207,0,0,0
3648,1,5,0
6133,0,0,2
1453,1,0,0
3648,1,25,5
5671,3,0,0
6133,0,0,3
222,0,2,0
11524,7,22,7
7494,0,0,0
1048,0,0,7
173,0,0,20
7467,0,7,5
11299,0,0,10
11524,7,22,7
126,1,0,0
1483,0,0,2
1483,0,0,1
620,0,0,3
176,0,2,2
587,1,0,0
2827,0,0,20
1098,1,0,15
912,0,0,2
136,1,0,0
338,0,21,1
191,1,5,2
1414,4,0,0
11524,0,1,3
2062,3,10,0
6133,0,0,2
628,0,2,1
915,0,0,1
312,1,7,8
1002,0,0,0
169,0,5,1
22144,0,0,1
11524,0,1,2
1957,0,9,3
3623,0,3,4
133,1,5,19
3623,0,15,2
915,0,0,8
915,0,0,1
6133,0,0,3
1930,0,0,1
126,0,2,6
6465,0,0,0
11524,11,18,16
11299,0,0,10
22144,0,0,20
8764,0,5,0
8764,0,5,0
7467,0,7,5
3623,0,3,0
2780,0,0,15
3623,0,14,4
315,0,0,1
1133,0,0,0
585,2,0,6
3623,0,5,5
312,1,0,1
22144,0,0,1
3648,0,0,1
2827,0,0,25
7494,0,0,0
654,2,0,1
6133,0,1,7
408,0,0,2
662,0,3,8
149,0,3,8
3648,1,25,5
11299,0,0,10
647,0,5,3
4207,0,0,0
3623,0,0,9
1048,0,0,6
22144,0,0,1
1098,0,2,0
22144,0,0,1
412,0,0,0
3623,0,15,2
312,0,1,5
6133,0,1,7
11524,0,10,4
342,0,0,0
11524,0,4,15
6133,0,1,7
3623,0,4,1
1055,0,0,3
269,0,0,1
3230,0,0,0
591,0,0,0
2780,0,0,0
1732,1,3,2
835,0,9,7
419,1,0,0
259,0,0,5
11524,7,22,7
602,2,2,15
2701,0,4,8
6465,0,0,14
11524,0,10,4
325,0,0,1
1337,0,0,0
1098,1,10,1
6133,0,0,2
3623,0,4,1
1930,0,0,0
212,0,1,0
8764,0,5,0
5565,1,0,0
3648,1,25,5
194,0,0,0
6133,0,0,3
6133,0,0,1
1112,0,0,4
1098,2,25,1
1483,0,0,0
11524,11,18,16
3623,0,1,0
5671,3,0,0
3623,0,14,4
119,0,10,10
11524,0,10,4
1930,0,0,2
5921,0,5,0
277,0,2,0
432,0,0,1
995,0,0,0
3623,0,3,0
195,0,6,6
22144,0,0,1
6133,0,0,0
22144,0,0,1
3623,0,5,1
2105,3,1,0
210,0,3,0
495,0,3,0
1098,0,3,0
835,0,10,8
2350,1,0,2
6133,0,0,3
3623,0,20,7
116,0,2,0
403,0,0,5
7494,0,0,0
173,0,6,0
1957,0,14,0
835,0,10,8
6259,0,0,1
22144,0,0,1
432,0,0,0
3623,0,10,2
6133,0,1,7
3648,0,0,1
6133,0,0,1
23,0,4,3
365,0,7,3
4587,0,0,2
357,0,0,2
387,0,0,1
6133,0,0,2
1102,0,0,2
659,0,0,0
6133,0,0,0
5921,0,5,0
340,0,0,1
1018,0,0,5
7159,0,12,0
8764,0,5,0
3648,1,25,5
3623,0,3,0
11524,0,1,2
7494,0,0,0
22144,0,0,1
351,0,3,2
136,0,26,25
919,0,6,1
3623,0,3,1
2105,3,1,0
1732,0,2,0
1739,0,0,0
408,0,0,2
6133,0,0,1
3648,0,25,5
312,3,0,0
1957,0,14,0
1228,0,0,0
7159,0,12,0
22144,0,0,1
315,0,0,2
1930,0,0,1
6133,0,0,3
315,0,0,0
620,0,0,3
408,0,0,2
6133,0,0,2
22144,0,0,1
3623,0,3,0
11524,0,10,4
7467,0,7,2
3623,0,3,0
22144,0,0,20
149,0,0,11
111,0,0,0
587,0,0,0
314,0,4,0
975,0,0,5
7494,0,0,0
22144,0,0,1
1795,4,2,0
1228,0,0,0
189,0,1,1
553,0,5,4
3648,0,0,1
915,0,0,1
258,1,1,4
3230,0,0,0
22144,0,0,20
7159,0,12,0
11524,0,1,2
6465,0,0,14
3623,0,2,10
557,0,1,5
1236,0,0,1
6133,0,0,2
172,4,0,1
6133,0,0,1
3648,0,0,1
7159,0,12,0
432,0,0,0
3516,0,18,9
3623,0,3,1
116,0,3,0
1930,0,1,1
11524,11,18,16
11524,0,1,3
194,0,0,2
2213,0,0,10
3623,0,2,10
6133,0,0,2
267,0,1,8
1957,0,15,0
194,3,0,0
1732,0,2,1
769,0,2,2
333,0,8,1
200,0,2,1
11524,7,22,7
6133,0,0,2
6133,0,0,0
2827,0,0,20
4207,0,0,12
1098,4,0,0
4207,0,0,0
266,0,0,0
638,0,1,2
22144,0,0,1
460,0,0,10
5921,0,2,0
2213,0,1,6
11299,0,0,10
136,5,14,17
1930,6,0,0
259,0,6,4
7467,0,7,0
4207,0,0,0
78,0,1,6
4207,0,0,0
3648,1,5,0
11524,0,1,3
5565,1,0,0
280,0,1,0
751,0,1,0
1383,0,0,0
995,0,0,0
6133,0,1,7
912,0,0,2
387,0,0,0
226,1,1,0
4207,0,0,12
3623,0,1,7
1228,0,0,0
2180,0,0,5
6133,0,1,7
2062,0,12,0
7467,0,6,6
4587,0,0,2
351,0,3,4
2350,0,0,5
200,6,0,23
888,0,1,4
22144,0,0,1
7494,0,0,0
2780,0,0,5
120,0,1,1
659,0,5,15
2180,1,0,0
5671,3,0,0
6259,0,0,1
412,0,0,0
360,0,0,1
6465,0,0,14
1098,0,0,1
2780,0,2,2
121,1,0,3
3623,0,1,10
11524,0,4,15
22144,0,0,1
11524,0,1,2
3623,0,15,2
8600,0,0,0
423,1,0,0
11299,0,0,10
11524,0,1,2
360,0,0,1
888,0,1,4
3623,0,3,1
2062,3,10,0
1133,0,1,1
7159,0,12,0
1732,0,2,0
3648,0,11,1
7467,0,7,5
2964,0,5,3
173,0,0,5
4207,0,0,1
194,0,1,11
423,1,7,0
6133,0,0,2
4207,0,0,0
2213,0,1,6
5724,0,0,0
7467,0,7,0
485,3,0,0
6133,0,0,0
6133,0,0,1
22144,0,0,20
22144,0,0,1
6133,0,0,1
1348,0,0,0
7467,0,7,0
1522,0,0,0
1185,2,0,1
338,0,4,4
4207,0,0,6
2498,0,17,0
4207,0,0,1
167,0,0,0
995,0,0,0
915,0,0,1
7494,0,0,0
140,0,0,3
4207,0,0,18
11299,0,0,10
315,0,0,0
1098,0,11,1
6133,0,0,0
408,0,0,1
182,2,5,5
2380,0,0,0
6133,0,1,7
309,0,4,2
1131,0,0,10
339,0,5,6
2105,3,0,0
1228,0,0,0
274,0,0,1
719,0,1,0
6133,0,0,3
1312,0,1,2
919,0,6,1
6133,0,0,2
2350,0,0,5
2180,2,3,8
8764,0,5,0
3623,0,5,0
835,0,1,0
1133,0,1,1
11524,11,18,16
7494,0,0,0
291,1,0,0
5671,3,0,0
22144,0,0,1
22144,0,0,1
2105,3,0,0
1098,0,2,0
264,0,1,1
919,0,6,1
1098,4,13,0
2213,0,0,10
654,0,0,0
3648,2,0,0
29,3,0,0
22144,0,0,1
2213,0,0,10
8764,0,2,0
285,2,1,2
3623,0,3,0
368,0,15,20
2964,0,5,2
702,2,0,0
6133,0,0,1
4207,0,0,12
3623,0,20,7
6649,0,0,0
719,0,0,0
7494,0,0,0
835,0,8,2
1098,0,2,0
7159,0,12,0
283,0,1,0
408,0,0,1
1522,0,0,2
194,0,1,3
432,0,0,0
22144,0,0,20
1930,1,0,0
460,0,4,4
423,0,3,12
3648,1,25,5
22144,0,0,1
1483,0,0,0
3648,1,5,0
751,0,1,0
889,0,1,0
11524,11,18,16
22144,0,0,1
7467,0,7,0
1048,0,0,7
259,0,1,1
1228,0,0,1
3648,0,11,1
629,0,0,8
1093,2,1,3
22144,0,0,1
2784,0,0,0
336,0,2,0
264,0,1,0
11524,0,10,4
189,2,0,0
1228,0,0,0
1145,0,9,6
6133,0,0,1
2780,0,0,5
751,0,1,0
137,0,4,10
2964,0,5,3
11524,0,10,4
115,0,2,5
363,1,0,4
3623,0,20,7
423,1,8,5
2780,0,0,0
1483,0,0,3
22144,0,0,1
7467,0,6,6
1137,0,0,1
11524,0,4,15
210,1,5,1
137,2,5,6
3230,0,0,0
2701,0,4,8
912,0,0,4
1522,0,0,0
1732,0,2,0
6133,0,1,7
751,0,1,0
6465,0,0,0
3648,0,0,1
2498,0,17,0
1303,0,1,0
1454,1,3,0
3648,1,4,2
2827,0,0,25
226,0,1,1
3623,0,3,0
2784,0,0,0
7467,0,7,2
1048,0,0,6
2062,3,10,0
147,0,0,1
7467,0,9,0
3623,0,3,0
2827,0,0,3
6649,0,0,0
4587,0,0,2
1839,0,1,1
11299,0,0,10
22144,0,0,1
312,0,0,0
423,1,7,0
264,0,1,1
11524,0,10,4
7467,0,5,6
6133,0,1,7
180,1,0,1
587,0,0,1
1454,1,3,0
1483,0,0,1
1098,0,3,0
134,1,4,8
751,0,2,0
1137,0,2,7
1839,0,1,1
11524,0,4,15
2055,1,0,0
7159,0,12,0
1055,0,0,2
6133,0,0,0
4207,0,0,1
3516,0,6,3
3648,0,0,1
22144,0,0,20
22144,0,0,1
1098,2,25,1
338,0,0,3
1441,0,2,1
3648,2,0,0
2105,3,1,0
915,0,0,1
1707,0,3,1
2784,0,0,0
1303,0,1,0
8764,0,5,0
22144,0,0,1
5671,3,0,0
659,0,0,0
269,0,2,0
11524,0,1,2
6133,0,1,7
11524,0,1,2
11524,0,4,15
191,3,3,2
4587,1,0,4
915,0,0,1
6133,0,0,1
6133,0,0,2
6133,0,0,2
6133,0,0,2
11524,7,22,7
1522,0,0,2
8764,0,2,0
22144,0,0,20
4207,0,0,18
6133,0,1,7
560,0,1,0
137,1,2,2
7467,0,7,2
1930,0,0,0
279,0,4,16
751,0,1,0
751,0,0,1
3623,0,10,2
113,1,3,1
403,0,0,5
279,0,8,15
6133,0,0,2
3623,0,14,4
119,0,2,1
1303,0,0,1
1839,0,5,0
3623,0,9,1
6133,0,0,2
6133,0,0,0
5724,0,0,0
1228,0,0,0
126,2,1,0
333,0,6,1
22144,0,0,1
22144,0,0,1
7467,0,5,6
654,0,0,0
835,0,15,10
22144,0,0,1
373,0,1,0
173,0,0,3
1303,0,1,0
7467,0,9,0
5921,0,2,0
1909,2,4,0
365,0,4,0
137,1,2,1
4207,0,0,0
362,1,7,0
3623,0,3,4
22144,0,0,1
7494,0,0,0
1930,0,0,0
579,0,0,8
769,0,10,20
137,2,6,7
6133,0,0,0
620,0,0,3
1228,0,0,1
1048,0,0,6
1093,2,0,3
7467,0,7,5
7467,0,6,6
171,0,7,0
360,0,0,1
14,0,12,1
258,0,0,10
11299,0,0,10
137,0,0,0
279,0,9,11
6259,0,0,1
1133,0,0,0
5921,0,0,0
5671,3,0,0
532,0,2,0
290,0,3,5
22144,0,0,20
4207,0,0,6
1348,0,0,0
1930,0,0,0
1352,0,1,0
3648,0,2,0
11,0,2,22
11524,7,22,7
11299,0,0,10
309,0,2,1
1098,0,1,1
22144,0,0,20
286,0,0,0
4207,0,0,0
5724,0,0,0
3516,0,18,9
6133,0,0,1
315,0,0,0
2780,0,0,8
1453,20,0,0
5921,0,2,0
8764,0,5,0
3648,0,0,1
560,0,1,0
8600,0,0,0
3623,0,1,10
1098,0,0,0
11524,7,22,7
335,0,4,3
8764,0,5,0
1312,0,1,2
432,0,0,0
6133,0,0,0
3648,0,11,1
1483,0,0,3
3648,0,0,5
6133,0,1,7
8764,0,5,0
11524,7,22,7
6133,0,1,7
1707,0,3,2
1098,2,7,10
136,0,3,5
1348,0,0,0
285,0,0,6
1098,2,25,1
3623,0,5,5
2701,0,4,8
1930,1,0,0
6133,0,1,7
1441,0,22,1
3623,0,3,1
6259,0,0,0
22144,0,0,1
22144,0,0,1
22144,0,0,1
5724,0,0,0
7494,0,0,0
22144,0,0,1
22144,0,0,1
6133,0,1,7
6133,0,1,7
2780,0,1,15
975,0,0,5
1312,0,1,2
11524,0,1,2
7494,0,0,0
11524,7,22,7
2180,0,0,0
11524,7,22,7
27,0,0,8
1795,4,2,0
1871,0,0,6
1414,0,16,0
1414,0,6,11
4207,0,0,1
6133,0,0,1
4207,0,0,0
232,0,0,0
285,2,1,2
11524,0,10,4
6259,0,0,1
3623,0,15,2
11299,0,0,10
1348,0,0,2
22144,0,0,1
587,0,0,0
351,0,5,5
2964,0,5,3
1228,0,0,1
6133,0,1,7
11524,11,18,16
1441,0,0,0
6259,0,0,0
315,0,0,0
22144,0,0,1
3623,0,10,2
2780,0,2,2
387,0,0,0
365,0,0,1
22144,0,0,1
4207,0,0,0
3623,0,3,1
3623,0,5,0
769,0,2,3
3648,2,0,0
285,0,0,1
136,0,2,1
336,0,8,0
1453,1,0,0
1522,0,0,0
6133,0,0,2
6133,0,1,7
279,0,11,13
697,0,3,1
7467,0,5,6
1098,1,16,3
3648,0,25,5
751,0,0,1
813,0,12,15
1930,6,0,0
3623,0,20,7
3623,0,4,0
3648,0,2,0
2701,0,4,8
264,0,1,1
912,0,0,0
315,0,0,2
6465,0,0,0
3648,1,4,2
622,1,2,5
217,0,6,0
336,0,8,1
408,0,0,1
1425,0,0,0
11524,0,10,4
6133,0,0,2
2784,0,0,0
357,0,1,3
13,0,1,2
8764,0,5,0
532,0,0,0
6133,0,0,3
3648,0,0,1
2964,0,5,3
1337,0,0,0
11524,0,10,4
1245,0,2,0
11524,0,1,3
11299,0,0,10
620,0,1,3
7467,0,7,5
22144,0,0,1
7467,0,6,6
113,1,2,0
1228,0,0,0
22144,0,0,1
6259,0,0,1
485,0,0,0
7467,0,7,0
11524,0,4,15
386,0,0,1
22144,0,0,20
915,0,0,11
8764,0,5,0
22144,0,0,20
4207,0,0,6
4587,0,0,2
309,0,2,3
11524,0,1,3
1301,6,0,0
22144,0,0,20
8764,0,5,0
412,0,0,0
1302,2,0,0
3623,0,2,0
2780,1,0,0
1930,6,0,0
2780,0,0,15
553,0,5,4
915,0,0,1
136,5,14,16
4207,0,0,6
3623,0,2,0
2780,1,0,0
7159,0,12,0
258,0,0,10
3648,1,25,5
142,0,3,0
387,0,0,1
1098,0,0,0
4587,2,0,5
22144,0,0,20
191,3,2,2
7159,0,12,0
11299,0,0,10
5921,0,5,0
6259,0,0,1
919,0,12,0
1441,0,0,7
1098,1,10,1
5565,1,0,0
587,1,1,0
22144,0,0,1
752,0,0,22
8764,0,5,0
200,0,2,1
912,0,0,0
719,0,0,1
1930,2,0,4
1098,0,0,5
7467,0,9,0
336,0,7,0
1042,0,2,3
1839,0,5,0
1483,0,0,3
1312,0,1,2
120,0,1,1
432,0,0,0
4207,0,0,0
333,0,2,0
1348,0,0,0
1098,0,1,1
2780,0,0,8
22144,0,0,20
919,0,1,1
7494,0,0,0
134,0,6,0
1957,0,15,0
659,0,0,7
4207,0,0,1
3623,0,1,10
751,0,1,0
662,0,1,10
995,0,1,0
264,0,1,0
1098,0,2,0
560,0,1,0
8600,0,0,0
1098,0,4,7
11524,7,22,7
1441,0,0,3
752,2,1,0
6133,0,0,3
4587,0,0,2
137,5,0,0
1098,0,1,0
22144,0,0,20
1098,2,7,10
11524,0,10,4
7467,0,7,5
11524,11,18,16
387,0,0,0
751,0,2,0
351,0,0,3
342,3,0,0
22144,0,0,1
11524,7,22,7
6133,0,0,2
22144,0,0,1
3648,0,1,5
1098,0,0,0
6133,0,0,2
22144,0,0,1
295,0,1,1
8,0,6,4
5921,0,5,0
1098,1,10,1
719,0,2,0
620,0,0,3
11524,0,1,3
721,0,0,0
6259,0,0,1
6133,0,0,2
315,0,0,0
2062,3,10,0
194,0,0,2
1454,0,0,1
1093,2,1,3
1098,1,10,0
3623,0,3,1
133,0,1,1
6133,0,0,1
423,1,7,0
912,0,0,4
6133,0,0,0
6259,0,0,0
1522,0,0,0
22144,0,0,1
2827,0,0,25
189,2,2,13
3648,0,0,1
259,0,6,4
194,0,1,11
120,3,1,8
3623,0,5,0
11524,0,1,3
8764,0,5,0
1453,1,0,0
226,0,1,1
264,0,0,12
6133,0,0,2
22144,0,0,1
4587,2,0,5
1312,0,1,2
919,0,12,0
6133,0,0,2
1930,0,1,1
109,1,5,10
13,0,1,2
143,1,3,0
232,0,0,0
1483,0,0,1
6133,0,0,0
1312,0,1,2
3648,1,2,0
1301,6,0,0
995,0,0,0
6133,0,0,2
22144,0,0,1
1098,4,0,0
8600,0,0,0
7467,0,6,6
11524,7,22,7
4207,0,0,1
2780,0,0,8
362,2,4,8
8600,0,0,0
751,0,1,0
1522,0,0,0
432,1,0,0
3623,0,20,7
134,5,0,1
191,3,10,2
3648,1,2,0
3623,0,5,5
11524,0,10,4
2780,1,0,0
11524,7,22,7
2180,1,1,2
3648,0,0,5
412,0,0,4
109,0,2,6
3623,0,10,2
8764,0,5,0
975,0,0,5
835,0,5,9
4207,0,0,0
659,0,5,3
